"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Comments,Saves,Follows
18040771031595015,17841400703376224,cfxfitness,CFX,"🍓 Berry Protein Smoothie
A refreshing smoothie packed with antioxidants & protein!

🔹 Ingredients:

1 cup almond milk (or milk of choice)
½ cup frozen mixed berries
1 banana
1 scoop vanilla protein powder
1 tbsp chia seeds
Handful of spinach (optional, but great for nutrients!)
🔹 Instructions:
1️⃣ Blend all ingredients until smooth.
2️⃣ Pour into a glass & enjoy!

🔥 Perfect for a post-workout boost or a quick breakfast!

 #recipe #recipeideas #recipeshare #smoothie #cfxfitness",0,"03/01/2025 16:00",https://www.instagram.com/p/DGrRJUhgowF/,"IG carousel",,Lifetime,300,172,7,0,0,3,
18504709183019282,17841400703376224,cfxfitness,CFX,"We’ve got something special in the works to honor our brave service members and first responders.
Stay tuned—and thank you for your service. 💙❤️

www.cfxfit.com

#ThankYouForYourService #FirstResponders #Veterans #MilitaryAppreciation #SupportOurHeroes #CommunityStrong #Gratitude #CFXFitness #HonoringHeroes #StayTuned",0,"05/22/2025 17:00",https://www.instagram.com/p/DJ-aYusM0j5/,"IG image",,Lifetime,103,78,5,0,0,0,
18100804420531817,17841400703376224,cfxfitness,CFX,"🌞 Finish May Strong 💪
The month’s almost over, but your goals aren’t.
Push harder. Finish stronger.
Summer doesn’t wait—neither should you. 🔥
#FinishStrong #MayGrind #AlmostSummer #NoDaysOff #CFXFitness",0,"05/21/2025 17:00",https://www.instagram.com/p/DJ71hgou2Js/,"IG image",,Lifetime,64,55,3,0,0,0,
18044935505394651,17841400703376224,cfxfitness,CFX,"Meet our Trainer of the Week: Denzel!
Known for his high-energy sessions, positive mindset, and dedication to helping members push past limits, Denzel brings out the best in everyone he trains. Whether you're chasing goals or just getting started, Denzel’s got your back. 💪

#TrainerOfTheWeek #CFXStrong #TrainWithDenzel #FitnessMotivation #GymLife #CFXTrainers #CFXFitness",0,"05/19/2025 17:00",https://www.instagram.com/p/DJ2sBKghOLJ/,"IG image",,Lifetime,137,119,4,0,0,0,
18108137116449311,17841400703376224,cfxfitness,CFX,"🧠💪 Your body achieves what your mind believes! The first step to success is believing in yourself. Stay focused, stay committed, and watch yourself grow stronger every day! 🔥 Who’s ready to crush their goals this week? Drop a 🙌 in the comments! #MindOverMatter #CFXFitness #StrongerEveryDay",0,"05/18/2025 17:01",https://www.instagram.com/p/DJ0HPLdC-PG/,"IG image",,Lifetime,87,76,4,0,0,0,
18155166697367316,17841400703376224,cfxfitness,CFX,"📣 Tonight’s the night!
Join us today at 6:30 PM for our Taper & Recovery Clinic led by Michael Foucault from CFX Mishawaka! 🏃‍♂️🧘‍♀️

Whether you're prepping for the Sunburst Races or just looking to train smarter, this one-hour clinic is packed with recovery tips, mobility work, and expert guidance.

📍See you there—RSVP with the QR code!

#CFXMishawaka #RaceReady #RecoveryClinic #SunburstRaces #TrainSmart #CFXEvents #MoveWellRecoverStrong #CFXFitness",0,"05/17/2025 08:00",https://www.instagram.com/p/DJwkm4eh1rD/,"IG image",,Lifetime,102,87,6,0,1,0,
18031009742394032,17841400703376224,cfxfitness,CFX,"Trainer of the Week: Davion 🔥
Davion brings focus, intensity, and a whole lot of encouragement to every workout. His drive is contagious, and our members are crushing goals because of it. 💪 #TrainerOfTheWeek #TeamCFX #DrivenWithDavion #CFXFitness",0,"05/16/2025 17:01",https://www.instagram.com/p/DJu9wbUNOGD/,"IG image",,Lifetime,121,95,5,0,0,0,
18358038745180700,17841400703376224,cfxfitness,CFX,"🗓 Saturday, May 17 at 6:30 PM
Join us for a one-hour Taper & Recovery Clinic led by Michael Foucault from CFX Mishawaka! 🏃‍♂️💪

Perfectly timed for anyone gearing up for the Sunburst Races, this clinic will help you recover smarter and perform your best on race day.

📲 RSVP using the QR code!

#CFXMishawaka #TaperAndRecover #SunburstRaces #RaceReady #TrainSmart #CFXEvents #RecoveryMatters #CFXFitness",0,"05/15/2025 17:00",https://www.instagram.com/p/DJsY1yAOBBM/,"IG image",,Lifetime,125,87,5,0,0,0,
18459460645078228,17841400703376224,cfxfitness,CFX,"👨‍👩‍👧‍👦 Celebrate International Family Day with CFX! 💙
What better way to stay strong together than to train together? Add family members (or friends!) to your CFX membership for just $16/month!

Stop by the front desk at your club and bring your fitness family into the CFX fam. 💪✨

#InternationalFamilyDay #CFXStrong #TrainTogether #FamilyFitness #CFXCommunity #AddOnAndSave #StrongerTogether",0,"05/15/2025 10:00",https://www.instagram.com/p/DJrourLh-lF/,"IG image",,Lifetime,107,81,6,0,0,0,
18094475914514418,17841400703376224,cfxfitness,CFX,"💥 TRAIN WITH THE TROOPS 💥
Ready to push your limits? Join us TODAY at 4PM for an exclusive Armed Forces Training Event! 🪖🔥

Train side-by-side with real military personnel and experience the discipline, strength, and grit it takes to go the distance.

#CFXMishawaka #CFXSouthBend #TrainWithCFX #CFXStrong #TrainWithTheTroops #MilitaryFitness #SupportOurTroops #ArmedForcesStrong",0,"05/14/2025 08:00",https://www.instagram.com/p/DJo2NpkhDLB/,"IG image",,Lifetime,136,111,7,0,0,0,
